cmake 3.31.6
features core
portfile.cmake f3bd3b5af7896ce0dcd36a3828b8420e47f51d51659959cb54ce320ac187d666
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-b42a3e0d01b36024bb01ac9ff0c6ddeec0b1ce8b
vcpkg-cmake 7330db2e016f41049d81bda441913126e1f9f663890998c829269a24dfcdb7ce
vcpkg-cmake-config 608321a326809a5ff947694bbcf19c48cba67812e114f261f35d10f2a065468a
vcpkg.json 28985e1fd0e3ba4194705a1774f15e1e68e265a6263fd386f2dfa9df38c158ce
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
